node_id,ego_id
2451,1912
2161,1912
2511,1912
2333,1912
2438,1912
2002,1912
2222,1912
2415,1912
1981,1912
2280,1912
1939,1912
2252,1912
2396,1912
2132,1912
2235,1912
2432,1912
2568,1912
2434,1912
2301,1912
2327,1912
2399,1912
1970,1912
1967,1912
2274,1912
2603,1912
2101,1912
2199,1912
2617,1912
2390,1912
2537,1912
2431,1912
2321,1912
2260,1912
1952,1912
2106,1912
2398,1912
2320,1912
2259,1912
2622,1912
2349,1912
2513,1912
2444,1912
2486,1912
2255,1912
2170,1912
2515,1912
2401,1912
1992,1912
2650,1912
2466,1912
2076,1912
1988,1912
2057,1912
2385,1912
1987,1912
2215,1912
1980,1912
1958,1912
1957,1912
2365,1912
2061,1912
2518,1912
1973,1912
1972,1912
2225,1912
2595,1912
2457,1912
2527,1912
2483,1912
2588,1912
2629,1912
2436,1912
2292,1912
2635,1912
2302,1912
2544,1912
2463,1912
2128,1912
2535,1912
2481,1912
2570,1912
1961,1912
2245,1912
2126,1912
2167,1912
2487,1912
1577,1912
2491,1912
2149,1912
2402,1912
2413,1912
2066,1912
2517,1912
2422,1912
2263,1912
2371,1912
2256,1912
2529,1912
2445,1912
2534,1912
2082,1912
2524,1912
2227,1912
2614,1912
2454,1912
2400,1912
2632,1912
2441,1912
2129,1912
2389,1912
2010,1912
2345,1912
2497,1912
2450,1912
2065,1912
2291,1912
2355,1912
2251,1912
2036,1912
2270,1912
2312,1912
1977,1912
2249,1912
2448,1912
2628,1912
2051,1912
2169,1912
2514,1912
2214,1912
2130,1912
2530,1912
2265,1912
2488,1912
1913,1912
2367,1912
2138,1912
1920,1912
2533,1912
2194,1912
2592,1912
2250,1912
1718,1912
2594,1912
2187,1912
2148,1912
2068,1912
2372,1912
1945,1912
2597,1912
2475,1912
2608,1912
2087,1912
2471,1912
2223,1912
2273,1912
2589,1912
1955,1912
2028,1912
2151,1912
2135,1912
2196,1912
2279,1912
2203,1912
2289,1912
2319,1912
2351,1912
2102,1912
2420,1912
2473,1912
1932,1912
2117,1912
1994,1912
2071,1912
2032,1912
2338,1912
2343,1912
2315,1912
2127,1912
1948,1912
2616,1912
2039,1912
2496,1912
2653,1912
2609,1912
2465,1912
2144,1912
2599,1912
2440,1912
2119,1912
2634,1912
2411,1912
2452,1912
2049,1912
2286,1912
2181,1912
2080,1912
2397,1912
1933,1912
2178,1912
1937,1912
2238,1912
2160,1912
2029,1912
2373,1912
2314,1912
2403,1912
2008,1912
2342,1912
2175,1912
2162,1912
2277,1912
2228,1912
2013,1912
2569,1912
2105,1912
1936,1912
2158,1912
2357,1912
2322,1912
1990,1912
2562,1912
2412,1912
2566,1912
1930,1912
2360,1912
2152,1912
2379,1912
2656,1912
2089,1912
2366,1912
2155,1912
2362,1912
2193,1912
2141,1912
2242,1912
1934,1912
2236,1912
2035,1912
2637,1912
2272,1912
2085,1912
1965,1912
1944,1912
2335,1912
2618,1912
2317,1912
2361,1912
2388,1912
2503,1912
1960,1912
2313,1912
2406,1912
2580,1912
2612,1912
2474,1912
2197,1912
1926,1912
2070,1912
2480,1912
2145,1912
2173,1912
2091,1912
2146,1912
2248,1912
2405,1912
2331,1912
1975,1912
1978,1912
2453,1912
2505,1912
1974,1912
2208,1912
2651,1912
